#####################################################################
# Data and precision parameters for the KiDS+VIKING-450 correlation #
# function likelihood to be used with data from Hildebrandt et al.  #
# 2018 (arXiv:1812.06076) available from:                           #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# ATTENTION:                                                        #
# This likelihood only produces valid results for \Omega_k = 0,     #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# Set the path to the folder 'KV450_COSMIC_SHEAR_DATA_RELEASE' from the
# uncompressed tarball downloaded from:
# http://kids.strw.leidenuniv.nl/sciencedata.php
kv450_cf_likelihood_public.data_directory = data.path['data'] +'/KV450_COSMIC_SHEAR_DATA_RELEASE/'

## BINNING OF THEORY VECTOR ##

# set this flag if you want to bin the theoretical xi_p/m functions with a weight function
# for fiducial KV450 analysis: True
kv450_cf_likelihood_public.use_theory_binning = True

# for new theta-binning supply the smallest and highest bin border values in arcmin:
# for fiducial KV450 analysis: 0.5
kv450_cf_likelihood_public.theta_bin_min_val = 0.5
# for fiducial KV450 analysis: 300.
kv450_cf_likelihood_public.theta_bin_max_val = 300.

# if you want to read in (and interpolate) a weight function (expected as theta, weight):
# for fiducial KV450 analysis: False
kv450_cf_likelihood_public.read_weight_func_for_binning = False

# supply path to weight-function file (ignored if flag above is False):
# for fiducial KV450 analysis: 'none'
kv450_cf_likelihood_public.theory_weight_function_file = 'none'

# supply constant for weight = theta * const.
# for fiducial KV450 analysis: 1.
kv450_cf_likelihood_public.theory_binning_const = 1.

# set here a number of theta nodes over which we integrate per theta_bin
# for fiducial KV450 analysis: 100
kv450_cf_likelihood_public.theta_nodes_theory = 100

## SAVE THEORY VECTOR ##

# write out the xi_p/m theory vector (including all calibrations) in list format
kv450_cf_likelihood_public.write_out_theory = False
# the file will be saved to 'data_directory/FOR_MONTE_PYTHON/' and the likelihood
# will terminate after writing out the vector. Hence, for an MCMC run this flag
# needs to be set to False!

## REDSHIFT DISTRIBUTIONS ##

# choose the calibration method for the redshift distributions from
# ['DIR', 'CCfit', 'sDIR', 'DIR_woCOSMOS', 'DIR_woCOSMOS-VVDS', 'DIR_woVVDS',
#  'DIR_woDEEP2', 'DIR_C15'], refer to the tarball's README for details!
# for fiducial KV450 analysis: 'DIR'
kv450_cf_likelihood_public.nz_method = 'DIR'

# number of discrete z-values used for all integrations, can be set to arbitrary numbers now
# for fiducial KV450 analysis: 120
kv450_cf_likelihood_public.nzmax = 120

# you can choose here any of the scipy.interpolate.interp1d types of interpolation
# (i.e. 'linear', 'nearest', 'zero', 'slinear', 'quadratic', 'cubic', 'previous',
# 'next' in SciPy v1.1.0) for the n(z) interpolation ('linear' is recommended)
# for fiducial KV450 analysis: 'linear'
kv450_cf_likelihood_public.type_redshift_interp = 'linear'

## MASKING ##

# use masks to cut angular scales per tomographic bin
# for fiducial KV450 analysis: True
# (since we load the data vector and covariance matrix for all measured scales)
kv450_cf_likelihood_public.use_cut_theta = True

# if True, select a cut scheme from the folder
# 'data_directory/SUPPLEMENTARY_FILES/CUT_VALUES/':
# for fiducial KV450 analysis: 'cut_values_5zbins.txt'
kv450_cf_likelihood_public.cutvalues_file = 'cut_values_5zbins.txt'

## PRECISION SETTINGS ##

# these settings set the precision of the Cl integration
# maximum l for C_l
# for fiducial KV450 analysis: 60000
kv450_cf_likelihood_public.lmax = 60000

# logarithmic l step for C_l
# for fiducial KV450 analysis: 0.2
