# Euclid cosmic shear likelihood
# The current version of the likelihood is by Tim Sprenger
# plus M. Archidiacono, T. Brinckmann, S. Clesse, J. Lesgourgues
# and is described in detail in Sprenger et al. 1801.08331

# This likelihood is based on an earlier Euclid lensing likelihood
# by Audren & Lesgourgues described in Audren et al. 1210.2194

# Specifications updated by S. Clesse to fit with Euclid
# specifications used by the WP6-Forecasts working group
# and IST-Forecasting subgroup on Weak-Lensing. Those
# specifications can be found in the googledoc document
# prepared by the Euclid IST - Splinter Group 2

# data directory and fiducial file
euclid_lensing_decaying_neutrinos.data_directory = data.path['data']
euclid_lensing_decaying_neutrinos.fiducial_file  = "euclid_lensing_decaying_neutrinos_fiducial.dat"

# min, max and stepsize of l values used to compute C_l
# if set sufficiently high this lmax is only used in the
# analysis if use_lmax_lincut = False
euclid_lensing_decaying_neutrinos.lmin = 5
euclid_lensing_decaying_neutrinos.lmax = 5000
euclid_lensing_decaying_neutrinos.dlnl = 0.2

# Use linear cutoff infered from kmax_hMpc in h/Mpc at z=0
# this can be scaled in redshift via pow(1+z,2/(2+n_s))
# A cut-off of 0.5 corresponds to the "conservative" setup and a
# value of 2.0 the "realistic" setup of Sprenger at al. 1801.08331
euclid_lensing_decaying_neutrinos.use_lmax_lincut = True
euclid_lensing_decaying_neutrinos.use_zscaling = True
euclid_lensing_decaying_neutrinos.kmax_hMpc = 0.5
#euclid_lensing_decaying_neutrinos.kmax_hMpc = 2.0

# number of discrete z values in selection function file
euclid_lensing_decaying_neutrinos.nzmax = 151

# number of bins of the survey (~10)
euclid_lensing_decaying_neutrinos.nbin  = 10
# maximum redshift covered by survey
euclid_lensing_decaying_neutrinos.zmax  = 3.5
# sky coverage
euclid_lensing_decaying_neutrinos.fsky  = 0.3636
# precision with which bin edges are computed (~0.001)
euclid_lensing_decaying_neutrinos.dz    = 0.001

# (k_min, k_max) in h/Mpc for Cl computing
# if set sufficiently high this kmax is only used in the
# analysis if use_lmax_lincut = False
# this k_max could be very high (e.g. 40) if you use
# a theoretical_error > 0 or use_lmax_lincut = True
euclid_lensing_decaying_neutrinos.k_min_h_by_Mpc = 0.001
euclid_lensing_decaying_neutrinos.k_max_h_by_Mpc = 40.

# Normalization of theoretical error
euclid_lensing_decaying_neutrinos.theoretical_error = 0

# non-linear correction
# note even if False halofit will be used if the .param
# file or any other likelihood specifies halofit
euclid_lensing_decaying_neutrinos.use_halofit = True

# Uncomment this line to use the theoretical error nuisance parameter of 1210.2194
#euclid_lensing_decaying_neutrinos.use_nuisance = ['epsilon']
# theoretical error parameters of 1210.2194
euclid_lensing_decaying_neutrinos.coefficient_f_nu = 0

# noise computation (~0.22 or 0.30)
euclid_lensing_decaying_neutrinos.rms_shear = 0.30
# number of galaxies per square arcminutes
euclid_lensing_decaying_neutrinos.gal_per_sqarcmn = 30

# method for the computation of n(z):
# 1 is the standard method
# 2 gives n(z) from ground-based observations
# for method 2:  n(z) = a1*exp(- (z-0.7)**2/b1**2) + c1*exp(-(z-1.2)**2/d1**1)
# from CFHTLens, van Waerbeke et al, 2013
euclid_lensing_decaying_neutrinos.nofz_method = 1
#euclid_lensing_decaying_neutrinos.d1 = 0.46
#euclid_lensing_decaying_neutrinos.a1 = 1.50
#euclid_lensing_decaying_neutrinos.b1 = 0.32
#euclid_lensing_decaying_neutrinos.c1 = 0.20
